Typ;Gliederung;Wenn;Baustein ID;Baustein Befund;Normal;Default;Choice-Gruppe;Aufzählung;Variable-ID;Variable-Typ;NK-Stellen;Variable-Info;Text Befund;Aufzählungstexte;Text Beurteilung
;Gesamt I;;;Thorax p.a.;;;;;;;;;Projektionsradiographie: Thorax in 1 Ebene ;;
;;;;Thorax 2 Ebenen;;;;;;;;;Projektionsradiographie: Thorax in 2 Ebenen ;;
;;;;Thorax im Liegen;;;;;;;;;Projektionsradiographie: Thorax im Liegen ;;
;Gesamt II;;;von heute mit VA gestern;;;CG1;;;;;;vom %Heute% mit Voraufnahmen vom %Gestern%. ;;
;;;;von heute mit VA variabel;;;CG1;;G1;Datum;;Voraufnahme [Datum];vom %Heute% mit Voraufnahmen vom %G1%. ;;
;;;;von heute ohne VA;;;CG1;;;;;;vom %Heute% ohne Voraufnahmen. ;;
;;;;von variabel mit VA;;;CG1;;G2;Datum;;von [Datum] ;vom %G2% mit Voraufnahmen vom %G3%. ;;
;;;;;;;;;G3;Datum;;Voraufnahme [Datum];;;
;;;;von variabel ohne VA;;;CG1;;G4;Datum;;von [Datum] ;vom %G4% ohne Voraufnahmen. ;;
;Gesamt III;;;Indikation geprüft;;x;;;;;;;Indikation überprüft und nach § 23 RöV bestätigt.;;
;Instrumentierung;;;ZVK;;;;;I1;re. / li.;; [re. / li.] ;\n\nZVK %I1% %I2%. ;;
;;;;;;;;;I2; jugulär / subclaviculär;; [jugulär / subclaviculär];;;
;;;;Shaldon-Katheter;;;;;I3;re. / li.;; [re. / li.] ;\n\nShaldon-Katheter %I3 %I4%. ;;
;;;;;;;;;I4; jugulär / subclaviculär;; [jugulär / subclaviculär];;;
;;;;Schrittmacher;;;;;I5;re. / li.;; [re. / li.] ;\n\nSchrittmacher %I5% pektoral, %I6% konnektierte Sondenkabel in Projektion auf %I7% endend. ;;
;;;;;;;;;I6;1 / 2 / 3;;[1 / 2 / 3] konnektierte Sondenkabel;;;
;;;;;;;;;I7;rechtes Atrium / rechten Ventrikel / Sinus coronarius / epikardial;;in Projektion auf [rechtes Atrium, rechten Ventrikel, Sinus coronarius, epikardial];;;
